ss_id,x_osgb,y_osgb
6526,339538.76460114063,674534.5818189724
6527,346041.6223207018,120348.95681073339
6541,444191.3718585681,292655.36958154285
6548,410948.32024523104,293581.675495968
6560,418817.24724822014,183491.044632692
6566,394490.7505770994,130078.21489829951
6567,398310.4412568339,865573.5546796743
6571,452190.0890833228,368385.661981178
6573,339538.76460114063,674534.5818189724
6575,402137.2405934277,279109.5398577152
6576,398067.51513766655,306918.46388239705
6577,528213.8270757765,107187.43362093126
6596,298497.9030326987,516102.1314757529
6597,301733.4014843431,516031.04581735376
6601,291518.624159054,64473.02412829039
6602,380413.7436896688,864507.8909049889
6603,335587.81837966223,702422.2534883252
6605,398907.1507033989,866686.6349403624
6609,513039.6036781164,188051.3830139254
6610,272746.2258051903,654828.8405930303
6611,352984.27909313224,647652.8071346467
6613,357264.38673300465,119131.70206740565
6614,455709.31251769327,105907.14610872089
6615,337436.9241561285,427486.07627711573
6616,521911.8833910405,164890.95266690355
6617,345825.9476307087,627700.7498072246
6618,468336.5078468519,109394.14725597599
6619,315922.43628770736,648211.5127851454
6620,371032.50958602806,310342.25034055393
6621,266204.26427669707,101770.88717598462
6629,418583.8043883768,422652.8317124419
6630,499768.2862249843,157735.71847263197
6633,332182.7379555437,383049.8805390789
6634,413939.3233140345,430425.0965294634
6637,241646.96974908607,59059.85109082269
6638,350962.02523787756,635431.4661452683
6640,337432.35588156234,701281.5929380927
6641,362571.7708387989,172473.61561436718
6643,300390.4481009176,513833.9185982067
6645,277222.00882756856,701474.1231843828
6646,400099.35316491197,847760.4295925963
6648,533816.4231160054,108441.13408100928
6656,288539.25582027243,57861.14940529014
6663,652132.2653255023,291142.80918551603
6665,328088.35662812204,699202.2179665487
6667,380831.8929955933,826653.9002088207
6669,350800.2209224298,314954.9952493691
6670,430067.02417055075,381546.29689258407
6671,338702.9064190136,568803.3988698748
6672,456275.4258156932,361756.3069161366
6673,506454.7765831803,137845.52814627797
6675,470754.5282827449,138344.1014323811
6676,312366.82195132104,530283.6346221929
6677,618617.1864361705,217125.04646226595
6678,617286.8944696576,215953.42192831857
6681,453078.60646323126,348368.9671746694
6682,438571.34599941,400521.2767315753
6721,381952.8484665534,807723.5310847118
6723,437051.28137661587,339319.20293348806
6726,444551.85345773265,399461.04145889037
6727,412574.18784553,184583.99549257528
6729,416033.23193547665,186818.05598036578
6732,486015.5895529511,104094.94171692463
6748,390371.8535618384,174568.74884913454
6780,510079.15492393717,164622.28017306165
6781,307132.415920741,143148.84121758808
6785,330971.9931714822,148334.38459199565
6786,506871.63635701477,431621.3919239638
6789,393451.017204141,811028.6557166395
6794,230837.2128464653,675201.6391274212
6795,454937.8762844553,361740.8099510456
6796,566329.8880274442,104927.32751561454
6797,420554.77148309996,94529.86310443358
6798,534710.4712448793,426772.4523378094
6800,455619.5362713746,360636.07144321466
6801,416036.74433285143,185705.88791328343
6804,396689.19850627333,270211.8392649353
6807,252364.77471346842,701146.6623011583
6815,412565.9183961187,187920.5005348405
6817,239703.31865538924,678205.4188718642
6826,205619.62572446163,65829.98483819971
6827,449633.6021361881,357232.75373214605
6828,329020.4054973024,394223.2061322336
6830,351070.90698641684,529699.2407285145
6834,323775.42732694413,180693.81694462145
6835,258977.399841617,95285.42767256047
6838,337432.35588156234,701281.5929380927
6839,243920.26229078602,621235.483581879
6842,429064.74259814003,436057.219957125
6843,329361.38493025204,845035.1997098877
6845,239668.20692265002,660380.8559240209
6846,445738.3838523633,197008.5800413348
6848,276038.220095056,70376.94172092783
6849,519802.7723750712,389635.54435578454
6856,368746.522693731,472791.55062147055
6862,482319.02192045836,364357.81754059065
6865,435326.2165517614,561842.9023338171
6867,630137.2714618938,145228.47885914028
6868,248193.76924750456,136763.033274323
6869,333866.9623561389,863888.9865412153
6870,520338.5769077795,446419.18525612366
6871,550518.8333816599,186799.64351272298
6872,450861.91563533084,429566.68121172546
6873,502444.78782508953,163350.9606777748
6874,434823.54017490934,458349.91483035975
6875,301170.9557087017,820007.1673272107
6877,552228.4071352686,128978.50416053043
6878,313048.37616032123,120798.57744558415
6880,247493.83248922593,136783.72731569104
6881,437850.64951106947,566314.9149610315
6882,310358.12965455174,167564.20390220179
6891,351727.8695433278,530805.0506169539
6892,450937.0116501665,360584.1281413636
6896,331536.6802415467,138316.45772456043
6897,326941.93233924586,388691.1846169945
6898,513708.4245297044,366112.88278473035
6901,383564.9317867118,216849.29368279385
6902,337630.521480687,950686.8499727321
6917,522622.93271383306,357428.53003710334
6927,343164.1265986497,464134.0118357466
6928,266610.49336879177,659468.0290304598
6932,494931.0959355555,369042.3711697092
6936,457168.35808952485,453006.8506309863
6938,453077.2982966491,408450.0648553574
6949,411190.2041424923,183468.600728122
6950,496121.23213657236,409129.7994426018
6951,440865.0894866294,364937.91225537116
6952,411187.7532704265,184580.7662867327
6953,290145.82460778503,66726.20867035523
6958,411187.7532704265,184580.7662867327
6961,368418.4750472004,519529.45073823817
6962,266610.49336879177,659468.0290304598
6964,276383.0615191606,650269.215793727
6966,562138.6723703587,103682.20566801791
6967,435487.20734791993,457242.2331838729
6971,411190.2041424923,183468.600728122
6972,238618.15690748155,614742.9141935664
6975,438174.10317029955,367140.8414198553
6979,525562.4896725724,129374.58825103124
6981,407725.0106002963,182350.0669686377
6982,299219.0698496447,519425.69296674756
6990,361705.1369215615,410534.76324070676
6991,490802.2951505381,410137.3624903881
6994,403581.1621063848,156766.62586517565
6998,619085.355839621,299582.8422750175
6999,437506.09221800265,367135.5761997913
7001,372957.4459820289,521725.6341982614
7014,332515.17915612034,159436.5766250082
7016,220366.3311724273,102037.96697518113
7017,458466.3222635218,454135.73095830635
7019,177983.4568269954,717746.7102723046
7025,606029.232853642,221048.0165230538
7030,331685.0342408045,149437.0955035981
7033,486686.8176549236,417849.9903309352
7035,518998.11083939177,170385.3524246132
7043,604561.3186796979,223215.3666611652
7044,342832.6804945676,864865.6145955736
7049,536738.3054929184,402338.46200468886
7050,488886.2739478808,182008.229605328
7051,485230.89686275576,193069.91572293872
7055,351370.03733804607,615392.4130890139
7058,376765.67562283576,83421.77551599368
7060,542761.7198146259,166543.75230325706
7061,363258.6392960389,171356.40722445486
7062,368200.9264929605,70122.74104018373
7065,339478.54292074085,578809.7869069416
7066,224541.47172181561,643137.9711624942
7076,601030.5836370208,225299.8964926547
7085,371818.64124003,546214.3166292341
7088,331685.0342408045,149437.0955035981
7090,452360.733846951,158144.02548967997
7092,617334.9853879325,214841.62393508398
7093,469917.5721017591,477663.64038221946
7111,457372.3935579697,381796.3286147765
7114,257036.99867061796,49719.4780195253
7116,466657.4680614273,130504.00465403916
7117,388332.0642218998,193479.7901687562
7118,511556.4401499381,223622.81529424025
7119,502966.1391668589,429308.0331753284
7120,294503.363244506,106682.35719641802
7124,297825.7831193655,515003.9543671458
7127,521200.64408408036,105906.94859901792
7132,575924.6326199248,154220.62299543084
7136,433969.37343002105,571848.316081651
7143,348840.12588085263,868125.3256554949
7149,506142.46308680857,118927.41845322604
7151,291587.3572611336,67808.64156125579
7152,600985.9309492817,226411.78529562632
7154,291564.44282525673,66696.76204151055
7155,295374.0195389412,576288.1167901242
7156,207096.94086052282,560290.1764896093
7158,513757.4133148392,186954.84421605815
7159,233224.41142188624,84915.96577193995
7162,601521.0749040134,213069.33896391926
7163,600476.0136927417,221936.68949628528
7166,299179.8963202513,575087.1485775955
7171,477228.9546550922,172918.91174441413
7172,169736.57823064728,41661.17536231945
7173,510437.4057310523,180205.91551924148
7174,248457.71460817003,73325.25753872286
7175,601521.0749040134,213069.33896391926
7176,399471.4794731232,651849.8359343322
7177,476534.0557384401,172908.4398468641
7184,248457.71460817003,73325.25753872286
7190,599610.2454956978,226356.78421542287
7192,359592.05950457737,233670.02932539408
7194,464040.0315694363,171623.90242189757
7195,323125.2131352337,137322.96237658398
7199,334967.53973376384,702431.6597856804
7200,366762.9414448678,469467.32469333685
7201,330107.2576111242,136111.19398657585
7202,392947.00863446464,867806.1385883134
7203,288274.8980266742,696716.478553122
7213,280304.0086838101,655727.455800376
7229,295644.0110147982,93310.72152887835
7230,357294.21727785177,638704.0223940241
7234,336131.37140220514,113788.83626037912
7236,588395.0568383301,231489.93064620165
7237,271689.3018536794,661542.1426916218
7238,223406.70303061156,692215.2075951864
7239,386115.6744939333,786556.3436281185
7240,285986.3258642039,71264.27458563793
7241,250907.80170940954,658865.7603381858
7243,340710.9379987467,668952.4960931652
7245,258271.86141183585,95304.55589748919
7247,390705.78714766883,346974.26666322746
7248,247769.8265131049,604391.9385010964
7255,303164.71080607624,827755.3770061694
7256,288586.211312738,60084.827800192375
7257,387522.3464692347,145659.78448591495
7258,486824.3118597188,180860.16918998415
7259,341004.5124131142,170453.80449475802
7262,292250.9947417651,65570.32727197697
7268,388591.0471457134,802133.6064938635
7274,382685.79434416717,161243.61115393293
7275,501438.49097834225,178905.82162416825
7276,249901.57390975312,98877.10846878873
7277,603918.2440082347,222075.46636547666
7285,389816.2427452363,807696.3994732411
7286,262310.89152053115,581641.5271764306
7287,391621.8690351206,803239.4795960457
7289,388684.2026706105,835530.5243089234
7290,299243.73805227573,520538.2792428972
7291,402816.3114728535,281334.57276474003
7292,608233.3297679789,217797.73085042456
7293,292915.25827088987,63332.123983953265
7294,588939.5284921451,217034.96320295875
7295,201570.4702706342,52621.945069010515
7311,433373.62163526815,384905.9131820587
7312,520194.93739921774,426378.38056030404
7313,455542.4686594511,424056.06476923113
7314,274097.59529323963,658130.3875859907
7315,392133.50940392795,398146.7698873463
7317,262082.93554555642,655154.5816650351
7329,485249.6274168666,191957.7913361565
7338,434591.2590174985,574078.8751103103
7339,427373.28564230463,605190.4176295698
7344,525950.8413935214,170552.35589779104
7349,581479.930085045,213419.83841467754
7351,326865.88959440537,700336.220277412
7356,265391.86843176535,660619.4688669363
7359,339788.5996929554,125978.99107021585
7368,503643.3332653451,103303.35670713437
7369,400096.1582355913,179008.01102443069
7378,361660.1399000801,143564.09757217957
7379,348292.95660007326,134784.05231377308
7383,183437.85171294777,62241.20858686985
7384,405032.04807151185,96716.19710684507
7386,380364.986459854,854488.2150225517
7387,177719.98316174,44661.65289089343
7390,227090.8138233219,675350.1675190997
7392,338519.71517279046,555450.1603849294
7393,351400.71948093607,674384.3748083172
7394,248517.63744052124,662290.511476304
7395,416737.13990877365,183483.78845173237
7396,320821.25920028903,124010.46357653625
7399,350974.5371139019,636544.3748407941
7401,364266.78118515323,791140.2049196715
7402,249770.11548118843,662246.907652815
7408,411185.3010469199,185692.9332004093
7409,407794.78097704065,135641.28631885172
7410,289428.1727863439,644350.3609010736
7411,582251.6578714146,230148.84976408124
7412,235067.62313051664,638270.6275277893
7438,266610.49336879177,659468.0290304598
7439,378450.8221185901,147914.33139778557
7440,299179.8963202513,575087.1485775955
7445,420168.72183415096,192393.6555653506
7446,587893.2863193604,208088.12869130028
7447,190584.4015205002,63066.03173789088
7448,416875.27105404716,141223.22815198655
7451,394489.5427366012,128966.13678410891
7452,574924.7175354074,223207.33346183068
7464,386838.28657100716,151222.03134624846
7468,407031.4722873951,182349.08863275376
7469,313731.80411929375,119674.82900612633
7471,420168.72183415096,192393.6555653506
7473,313750.3560671002,120786.81716484646
7477,619804.4519443661,237228.19148783723
7478,346470.63491159136,628805.8719100809
7479,347101.5408324152,628798.1960297361
7487,290099.40561363276,64502.445598774735
7490,415325.71649962896,409290.1729484278
7495,287852.39687792526,58988.06271556782
7498,403623.92965096864,93379.05943260738
7517,414640.99079393194,189038.22456068476
7519,348237.06652954913,129223.7361222349
7520,287165.83298481547,60115.06564353348
7521,574924.7175354074,223207.33346183068
7527,350825.7109909672,382820.1283177784
7528,335723.52891460236,398578.2565316711
7533,256563.94333527007,620804.3652128223
7534,613739.6270185579,250331.54011183506
7537,286886.95501829666,80144.03128833073
7547,350763.6855862044,673278.498590579
7548,390421.13684334856,807694.9399113223
7550,280089.03213060985,61383.634711753984
7551,378263.5308477802,103431.69002305178
7553,580877.1259598017,230098.9760305776
7554,388662.3653606789,827737.7877099613
7555,410884.2680831933,846661.3617585853
7556,338246.6490160978,714628.511748174
7557,600362.8967518316,207454.97929727501
7558,242544.28144994375,635766.5590126349
7560,290878.1973594201,67823.3279651159
7562,290878.1973594201,67823.3279651159
7566,393148.70567412896,173452.02724427334
7568,353252.56106745463,490727.3466829624
7569,550647.752294117,205724.04756906402
7579,179350.67819846168,32344.825293652335
7580,360547.81938182196,180274.3823905536
7581,586479.6756657627,245893.50243078277
7585,250281.07881949295,658887.3498404298
7593,281484.167334068,60239.691140532435
7595,289389.79798941524,64517.31163320993
7603,600431.5592906518,223048.56182235054
7608,331928.71719735116,114954.57692401065
7633,325631.6068772807,664733.0164069132
7634,352637.0982781961,673257.487436486
7635,218536.91406274648,680159.3339884186
7636,404274.18822188355,865575.2353140545
7638,241364.94738947187,638037.2771084403
7639,431988.55717863695,580736.9333380159
7640,401488.6292130928,162326.22647629358
7642,444370.1472049621,114695.27736773485
7644,249106.75623256556,120043.56148794078
7648,243334.0802097877,640194.2085823504
7651,325763.8972307398,126161.56580797947
7660,185513.83174083702,826655.4920320689
7661,203746.10636444157,53654.008272725274
7662,449065.9760903118,535262.2092316522
7664,242224.57464043598,54591.42564600959
7669,291564.44282525673,66696.76204151055
7670,440829.63585453335,519600.87415990187
7674,236832.24426270789,634862.0413781684
7693,185863.3964472842,833329.5229208261
7694,417417.9611720764,555061.0881983623
7695,301255.7385105867,523833.4381674009
7699,243174.35047077943,635743.9001707849
7700,228534.96240565422,648550.2839201442
7702,519679.290912561,229374.015899204
7719,298497.9030326987,516102.1314757529
7720,241309.6131827628,565632.3260157491
7721,413972.0632170216,419299.2413435771
7722,234437.8922809898,638294.4590595103
7723,300965.2678514602,510481.9495946277
7748,252966.4264537421,132173.20849811524
7756,355643.1715252714,399461.7418025583
7757,176696.7652802555,20206.41199922403
7758,276489.18607799895,563409.760995145
7759,457266.8524258314,217147.44895947125
7762,288570.9805474732,659961.3602651205
7763,226597.9291373118,98487.5507319321
7766,413230.12614601164,448224.9402193951
7767,575690.7827062244,221007.44365625829
7772,232481.84493462555,83826.74302078065
7776,534678.5412470794,427884.8590354292
7777,519624.47734908096,448627.1840107733
7830,283250.3521689967,75773.96558303296
7832,277764.25942159444,654684.6400006994
7833,340429.22254758957,554311.4182606087
7834,332866.2978075748,839408.4347164457
7835,305919.15545487765,499246.24977644184
7836,237955.2344099882,664901.0760916198
7837,298522.77431296016,517214.812096637
7843,508189.7374945885,431651.64186316857
7844,430359.83307805954,439403.34670236637
7845,339191.3364693846,557666.9375597915
7846,249454.21513193895,107792.42364476607
7847,206632.03437815112,54660.86005683086
7865,469713.6933467627,111636.7740657287
7885,341158.54104165954,560979.5546819217
7890,299391.930669938,527213.8960249823
7901,340473.55409096583,557649.7120647905
7902,432226.92985403026,547352.5191323472
7903,328163.246853193,703654.0295869505
7904,240450.99431673888,681520.0181761675
7905,517204.77079591434,466376.6362018725
7906,252148.49273765113,53191.84209160073
7907,329569.06161817117,386426.0377265261
7909,437869.41083319054,564089.3136801895
7910,285301.86679008143,72391.54580453961
7927,387619.139848036,447110.6851001973
7928,365124.0512900748,139090.77944711538
7930,264591.9209040799,655075.5540183701
7932,462157.34725404845,154916.61788069058
8066,481859.93179554713,391056.1791406851
8090,270370.149836743,659353.9678000535
8099,526663.8593365697,225094.5925418096
8137,435895.464920617,570750.4330771154
8175,496832.179876012,470358.32610994147
8215,307791.4342258456,140912.19096274138
8229,353199.8995405149,420625.5445098084
8253,249525.51319630773,61054.65235467575
8266,315783.9783384243,200843.94973560248
8267,367493.15804830054,181337.20528397395
8281,170497.70727330985,42741.893099788605
8376,292937.8620195154,64443.991430160415
8411,388162.74585145595,402605.37230656494
8412,248687.91591681752,56627.81777315732
8419,247225.95511710204,661221.8805956121
8420,268982.6141159707,654940.7941282714
8440,354436.0971047337,116931.68682961282
8453,289436.5158674556,66741.10686427253
8464,366821.6925889601,806704.5398356178
8505,233135.94512545163,637229.868069056
8551,298566.547894849,576214.3307843052
8558,367666.7640868092,678683.7997389815
8587,352012.625440776,673264.4003778693
8591,289937.1719458343,664380.5244744568
8612,268456.5525551565,658297.8809683473
8648,182498.7257982291,56712.17984965874
8670,433396.46100729157,562941.0339809498
8708,323597.8476498785,857388.6258416452
8713,435326.2165517614,561842.9023338171
8715,247421.99819301863,249198.510376708
8801,260771.38960487003,236563.69021304266
8856,252952.5335624731,56507.386251800635
8914,432756.1264079799,562936.3278081438
9069,322635.1390583125,740491.2847295883
9070,424130.88321059867,498339.857604351
9101,348936.1517408973,392853.69882943813
9107,430358.7611549932,538436.9527432504
9108,398310.939525125,866686.8593309444
9153,379149.0533228012,147911.43809348025
9171,437860.02996671555,565202.1079171695
9172,258388.85868008444,618517.5948061715
9173,428399.3565152015,542875.5365107884
9191,262143.9119155973,236525.54900142708
9350,404627.4498894986,516082.87763861066
